一,yī,one
堂室,tángshì,halls and rooms
堂殿,tángdiàn,halls
堂頭,tángtóu,(monastic title) Chief Monk
堆壓,duīyā,"to pile and press, to crush"
堪忍力,kānrěnlì,power of great tolerance or forbearance
堯舜,"Yáo, Shùn",(names of two sage rulers)
報,bào,"recompense, repay; to reply"
塗,tú,"path, road"
塵,chén,"dust, the mundane"
塵勞,chénláo,"defilements, mental affliction"
塵土,chéntǔ,dust
境,jìng,"realm, world; object of"
境界,jìngjìe (§§jìngjiè),"realm, sphere"
墓,mù,tomb
墜落,zhuìluò,"to fall, to descend to"
增上,zēngshàng,to increase
增減,zēngjiǎn,"increase and decrease; (period of) increasing and decreasing, intermediate kalpa"
增益,zēngyì,to increase
墮,duò,"to fall, to descend"
壓,yā,to press
壞,huài,"bad, rotten, ruined"
壞劫,huàijié,"the kalpa of destruction, the aeon of annihilation"
壟,lǒng,tomb
壽,shòu,lifespan
壽春,Shòuchūn,place name
夏安居,xiàānjū,the summer meditation retreat
夕,xī,dusk
外,wài,outside
外境,wàijìng,external objects (of perception)
外涉,wàishè,to delve into non-Buddhist (writings)
外護,wàihù,"lit. external protector, reliable patron"
夜摩天,Yèmótiān,Yāma Heaven
大,dà,"big, great"
大勢,dàshì,great power
大周,Dà Zhōu,the Great Zhou [dynasty] (founded by Empress Wu)
大士,dàshì,great being (translation of “bodhisattva”)
大姊,dàzǐ,elder sister
大德,dàdé,"man of great virtue (term of respect for monks, from Skt. bhadanta)"
大愚,Dàyú,a.k.a. Gāoān Dàyú 高安大愚
大方,dàfāng,the Great Method (the great Dao). Term most famously found in the Zhuangzi.
大業,Dàyè,lit. “Great Enterprise”; era name (605-616)
大種,dàzhǒng,"lit. “great seeds”; the four elements, physical constitution"
大運,dàyùn,destiny
大鴻臚,dàhónglú,"Minister Herald, who headed the ministry (寺) of foreign affairs"
天,tiān,"Heaven; god, deva; heavenly, celestial"
天下,tiānxià,"lit. all under heaven, the world; a world, land, continent"
天冠,tiānguān,imperial cap; emperor
天子,tiānzǐ,"lit. children of heaven, heavenly beings, minor deities"
天心,tiānxīn,imperial intention
天母,tiānmǔ,here: queen
天竺,Tiānzhú,India
天耳,tiāněr,divine ear (one of the supernormal powers of a buddha)
天逸,tiānyì,naturally transcendent
天魔,tiānmó,"Deva-putra-māra, title of the lord of the sixth heaven of desire; here it may refer to demons of the heavens in general."
太中大夫,Tàizhōngdàfū,Superior Grand Master of the Palace
太元,Tàiyuán,(era name)
太始,Tàishǐ,(era name: 265-274)
太子,tàizǐ,prince
太守,Tàishǒu,Governor
太極,tàijí,"the great ultimate, the great polarity"
太行,Tàiháng (<>tàixíng),(place name)
太陽,Tàiyáng,(place name)
夭,yāo,early death
失,shī,losses
奇特,qítè,"special, remarkable"
奈何,nàihé,"how, why"
奉上,fèngshàng,"to offer to, to give to (a superior)"
奏,zòu,to petition the throne
契經,qìjīng,scriptures
奔馬,bēnmǎ,"to gallop, to race"
奔馳,bēnchí,"to gallup away, to flee"
女休山,Nǚxiūshān,(place name)
奴僕,núpú,slave
好,hào (<>hǎo),"to like, to delight in (contrast with hǎo, meaning “good”)."
好瑞,hǎoruì,auspicious portent
如,rú,"like, as; “thus” in 如是我聞"
如來,rúlái,"thus come, Thus-Come-One; Skt. tathāgata"
如是我聞,rú shì wǒ wén,"Note that 是 is not here a verb; in classical Chinese, it rarely is."
如許,rúxǔ,so; this much
妄,wàng,"immoral conduct, improper behavior; illusory, false"
妄意,wàngyì,"with abandon, deluded"
妄相,wàngxiàng (<>wàngxiāng),"deceptive marks, delusive characteristics, deluded minds"
妖孽,yāoniè,misfortune
妙勝,miàoshèng,"marvelous, supreme"
妙眼,Miàoyǎn,(Skt. Sunetra) lit. Marvelous Eye
妨,fáng,"to impede, to impair"
姚萇,Yáo Cháng,(person's name)
威儀,wēiyí,comportment; dignified behavior
威力,wēilì,"authority, power, might"
娠,shēn,"to conceive, become pregnant"
婆師,póshī,"(Skt.) vārṣika, a kind of jasmine"
婬女,yínnǚ,"promiscuous woman, harlot"
婬妷,yínzhí,"lewd, lascivious; debauchery"
嫌,xián,doubt
嬉怡,xīyí,"joy, happiness, delight"
嬸母,shěnmǔ,aunt (wife of father’s younger brother)
子,zǐ,child; son
子城,zǐchéng,"suburb, city outskirts"
字,zì,A courtesy name
孝廉,xiàolián,Filial and Incorrupt (category of official)
孝武皇帝,Xiàowǔ huángdì,Emperor Xiaowu
季末,jìmò,later generations
孫綽,Sūn Chuò,(person's name)
孫豐,Sūn Fēng,(person's name)
安,ān,"to place, to put, to arrange or install"
安般,Ānbān,"That is, 大安般守意經 , T 602"
安隱,ānyǐn,"serene, at peace"
宗,zōng,doctrine (here the doctrine of karma)
宗匠,zōngjiàng,master craftsman
定,dìng,determined
定取,dìngqǔ,"to choose, to determine"
宛然,wǎnrán,"clear, obvious; whole, intact"
宜,yí,appropriate
宣口,xuānkǒu,"to proclaim, to announce"
宰,zǎi,master
害,hài,"to harm, harmful"
家,jiā,family
容,róng,"to allow, permit"
宿,sù,"from previous lives, karmic"
宿命智,sùmìngzhì,knowledge of past lives (lit. past-destinies-wisdom)
宿川,sùchuān,place name
寂照,jìzhào,"tranquilly illuminating, silent and luminous"
寄名,jìmíng,"to give up a child (e.g. to a temple), to enroll"
寄宿,jìsù,"to lodge, to stay at, to stay the night"
寄食,jìshí,to depend on another for one's livelihood
密迹,Mìjī,"That is, 密迹金剛力士會, T 310 (3) (Skt. Tathāgataguhyasūtra)."
密顯,mìxiǎn,"to subtly reveal, to intimate"
寐,mèi,"to sleep (note the variant: wù 寤, to wake up)"
寒,hán,cold
察,chá,selected (after inspection)
寤,wù,to awaken
實,shí,fruit
實錄,shílù,“veritable record” - a kind of historical record
寧,nìng (<>níng),(interrogative) could it be? how?
寧... ... 也,nìng … yě,could it be that ... ?
寸,cùn,(unit of measure) inch
將,jiāng,to support; to lead to
專,zhuān,to concentrate
尊重,zūnzhòng,to respect
尋,xún,"a short while, a moment"
對,duì,"to respond, to answer; response; consequence"
小成,xiǎochéng,minor accomplishment
尚,shàng,even
就,jiù,"approach; complete, reach"
就勞,jiùláo,to toil
尸棄,Shīqì,(Skt.) Śikhin (a Buddha of the Past)
尸羅,shīluó,"(Skt.) śīla, morality, discipline"
尼拘律,níjūlǜ,(Skt.) nyagrodha (type of tree)
尼拘律樹,níjūlǜshù,"(type of tree), (Skt.) nyagrodha"
尼父,Nífù,"Father Confucius, Confucius"
尿牀,niàochúang (§§niàochuáng),bed-wetter
局,jú,"agency, service"
屈,qū,"injustice, unfair"
屈申,qǔshēn (<>qūshēn),"to bend, to be flexible"
屍,shī,corpse
屎,shǐ,excrement
展轉,zhǎnzhuǎn,"progressively, increasingly"
履,lǚ,to step on; to put into practice
履正,lǚzhèng,to walk the true path
履闥,lǚtà,walk to the door
山,shān,mountain
崑崙子,kūnlúnzǐ (<>kūnlúnzi),"'a Kunlun doll', a popular doll. Kunlun is a Chinese term for non-Han people to the South of China. Chinese describe them as dark-skinned. Here the term may be ridiculing Dàoān for his dark complexion."
崔崒,cuīzú,towering and steep
嵩山,Sōngshān,(place name)
嶺南,Lǐngnán,(place name)
州,Zhōu,(here short for 睦州)
州,zhōu,prefecture
工巧,gōngqiǎo,craftsman
差,chā (<>chà),"somewhat, slightly"
差使,chāishǐ,tasks; to appoint on duty
己丑,jǐchǒu,(corresponds to 1-3:00 in the morning)
己亥,jǐhài,(corresponds to the tenth month in 1546)
已,yǐ,already
市,shì,market
布,bù,"to cover, to spread over"
布薩,bùsà,(Skt.) upavasatha (bi-monthly recitation of the precepts)
師,shī,"troops, soldiers 《增一阿含》 Zēngyī āhán Ekottara Āgama"
常,cháng,"constant, enduring, eternal"
常共,Chánggòng,(place name: probably a mistake for 常山)
常山,Chángshān,(place name)
常離,chánglí,"permanent separation, constant isolation"
幡,fān,banner
幢幡,chuángfān,banners
干,gàn,"to do, to do with"
平等,píngděng,"equal, with equanimity"
平陽公,Píngyánggōng,(title) Duke of Pingyang
年譜,niánpǔ,chronology (of a life)
并州,Bìngzhōu,(place name)
幸,xìng,good fortune; to travel (used for emperor)
幽遠,yōuyuǎn,"the profound, the recondite"
床,chuáng,seat; bed
底,dǐ,"base, bottom"
府,fǔ,superior prefecture
府君,fǔjūn,"magistrate, superior"
度脫,dùtuō,"liberation, release"
座,zuò,seat
庸陋,yōnglòu,"base, unkempt"
廁,cè,"the toilet, the latrine"
廡,wǔ,"corridor; eaves; hall, room, chamber"
廣,guǎng,breadth
延,yán,"to request, to invite"
建元,Jiànyuán,(era name)
建業,Jiǎnyè (<>jiànyè),(place name)
弊欲,bìyù,"corrupt desires, base desires"
式叉摩那,shìchāmónà,"(Skt.) śikṣamāṇā, a novice nun"
弘大,hóngdà,"great, expansive"
弘教,hóngjiào,to spread the Teaching
弟子,dìzi (<>dìzǐ),disciple
張德,Zhāng Dé,(personal name)
張昌期,Zhāng Chāngqī,(person's name)
張殷,Zhāng Yīn,(person's name)
形壽,xíngshòu,life span
形貌,xíngmào,appearance
形骸,xínghái,"the body, physical form"
彥高,Yàngāo,(person’s name)
彭城王,Péngchéng wáng,Prince of Pengcheng (title)
征虜將軍,zhēnglǔ jiàngjūn (<>zhēnglǔjiāngjūn),(title) General to Campaign Against the Captives
征西將軍,zhēngxī jiàngjūn (<>zhēngxījiāngjūn),(title) General of the Western Campaign
徂,cú,"to go, to move"
後,hòu,"“after,” appears in the middle of sentences, between verbs. Here hòu is working together with the particle yú."
徐州,Xúzhōu,(place name)
徑,jìng,"directly, quickly"
徒跣,túxiǎn,barefooted
得,dé,to be able to; gains
從,cóng,from
御世,yùshì,to govern the world
微,wēi,subtle
徵,zhēng,"to recruit, to summon to service"
徵遣,zhēngqiǎn,dealt with (Hirakawa reconstructs 前已徵遣 as uktottara)
德山,Déshān,a.k.a. Déshān Cúndé 德山存德
徹,chè,to pierce
徹困,chèkùn,"to grow tired, to be exhausted; to trouble oneself with"
徽績,huījī,accomplishments
心切,xīnqiē (<>xīnqiè),"kind, attentive"
心境,xīnjìng,the mind and its object
心識,xīnshì,the mind and consciousness; the mind and its contents; mind and cognition
忍,rěn,"to tolerate, endure"
忍聽,rěntīng,approval and agreement
忙然,mángrán,"confused, at a loss"
念,niàn,"to think, to ponder"
忽,hū,suddenly
怒,nù,angry; anger
怖畏,bùwèi,"terror, fear"
思念,sīniàn,"think on, contemplate"
思慕,sīmù,"to aspire to, to admire"
思慮,sīlǜ,to think; cognition; thoughts
怨賊,yuànzéi,"despised bandit, thug"
恐畏,kǒngwèi,to fear
恒山,Héngshān,(place name)
恒遙,héngyáo,from afar
恒陽,Héngyáng,(place name)
恩,ēn,gratitude; kindness
恭敬,gōngjìng,to revere
息,xí (<>xī),"to end, to cease"
悉,xī,all
悔恨,huǐhèn,regret
悔過,huǐguò,to confess
患,huàn,"illness, calamity"
悲恨,bēihèn,"sorrow and ire, emotion"
悶,mèn,"trouble, problems"
悶絕,mēnjué (<>mènjué),"unconsciousness, fainting (Skt. mūrchana)"
情境,qíngjìng,feelings
惛,hūn,"to be confused, befuddled"
惡,è,"bad, evil"
惱亂,nǎoluàn,"to disturb, to trouble"
惱患,nǎohuàn,"troubles, difficulties"
愁,chóu,"to grieve, to lament"
愍,mǐn,"to pity, to empathize"
愕然,èrán,"stunned, astonished"
愚,yú,foolish
愚心,yúxīn,(humilific) my foolish mind
愛著,àizhuó (<>àizhe),desire and attachment; the bondage of desire
愜,qiè,"to be satisfied, to be convinced"
感,gǎn,"to inspire, to cause; to move (emotionally)"
感,hàn (<>gǎn),"to express dissatisfaction, to lament, to complain; (usually read gǎn)"
慨,kǎi,"to lament, to sigh"
愧,kuì,shame
愧服,kuìfú,ashamed and convinced
慇懃,yīnqín,sincerity
慕,mù,"to aspire to, to admire"
慕容俊,Mù Róngjùn,(person's name)
慞惶,zhānghuáng,"flustered, in a panic"
慢,màn,"to slight, to neglect"
慧,huì,"Wisdom, insight"
慧遠,Huìyuǎn,(monk's name)
慮,lǜ,"worry; anxiety, consideration, deliberation"
慶,qìng,"happiness, good fortune"
慶雲,qìngyún,"auspicious clouds, favorable clouds"
憂惱,yōunǎo,anguish
憂慼,yōuqī,worries and sadness
憎,zēng,"to hate, to despise"
憒閙,kuìnào,"hubub, noise"
憒鬧,kuìnào,"commotion, hubbub"
憚,dàn,to fear
憲章,xiànzhāng,"set of rules, laws"
憶念,yìniàn,"to remember; to remind (someone to do something), to nag"
應,yìng (<>yīng),in response to
應真,yìngzhēn (<>yīngzhēn),"'Response to the True' (a translation of arhat)"
懲惡,chéng'è,"to punish the bad, to admonish evil"
懷,huái,to harbor
懷,huái,"to harbor, to feel"
懸,xuán,"(though) distant, separate"
𢤱悷,lǒnglì (<>lǒngsàn),"unruly, obstreperous"
懼,jù,"terror, fear"
懼然,jùrán,frightened
懿戚,Yìqī,(person's name)
戀,liàn,"to be attached to, to feel affection for"
戈,gé (<>gē),halberd
戊辰改正,wǔchén gǎizhèng,Proclaiming a new reign era in the wuchen year
成,chéng,"to complete, to accomplish"
成住壞空,chéng zhù huài kōng,"formation, continuation, destruction and emptiness; or, formation, existing, decay and disappearance"
成就,chéngjiù,"complete, accomplish; accomplished, completed"
我,wǒ,"I, me, mine"
戒,jiè,precepts; morality; (Skt. śīla)
戒賢,Jièshóu (<>jièxián),Śīlabhadra
或,huò,"it may be, perhaps; at times"
截,jié,"to chop, to cut"
戱,xì,"funny, playful, absurd, fanciful, frivolous"
戱,xì,"funny, playful, absurd, fanciful"
戲弄,xì’nòng (§§xìnòng),"to sport with, play with"
所,suǒ,"place, location"
所緣,suǒyuán,objects of perception
手,shǒu,hand
打,dǎ,"to hit, to strike"
扶柳,Fúliǔ,(place name)
扶策,fúcè,"to support, to prop up"
承露盤,chénglùpán,"plate for collecting dew, dew receptacle"
承風,chéngfēng,"to receive instruction, to be persuaded"
技術,jìshù,techniques
抁伏,yǎnfú,"to vanquish, to conquer"
抁威,yǎnwēi,exert your majesty
投,tóu,"to stop, to stay"
披衣,pīyī,"to drape; to don, to wear a robe"
抱,bào,"to hold, embrace"
拄,zhǔ,"to lean on, support oneself with"
拈掇,niānduó (<>niānduō),to lift
拋,pāo,to throw
拍掌,pāizhǎng,to clap one’s hands; to slap
拓開,tuòkāi (<>tàkāi),to open up; to free oneself; to let go
拖抴,tuōyè,"to wrench, to drag, to pull"
拘薩羅,Jūsàluó,(Skt.) Kośala (place name)
拳,quán,"fist, blow"
指歸,zhǐguī,"import, essential meaning, reference point"
挫銳,cuòruì,"to blunt; to vanquish, to defeat"
捉,zhuō,"to seize, to apprehend"
捋,luō (<>lǚ),"to pinch, to push"
捋,lǚ,to stroke; to pluck
捍債,gǎnzhài (<>hànzhài),to owe a debt
捨,shě,"to cast aside, to abandon"
授,shòu,to give
掌,zhǎng,to slap
掖,yè (<>yē),"underarm, beneath the arms"
探撮,tàncuò (<>tàncuō),to pick up
掣,chè,"to grab, to pull"
掣,chè,"to pull, to rip"
接,jiē,"to greet, to receive; guide"
接引,jiēyǐn,"to guide, to lead"
推尋,tuīxún,"examine, investigate"
推尋,tuīxún,"to push further, to examine further"
揆,kuí,"pattern, principle"
揩磨,kāimó,"to grind, to scrape"
揵度,jiàndù (<>qiándù),"(Skt.) skandhaka, collection of rules"
搊住,chōuzhù,to grab hold
搏,bó,"to hit, to strike"
摩尼,móní,the mani jewel
摩納,mónà,"Apparently a type of high quality cloth. Nakamura (Bukkyōgo daijiten, p.1280), based on a reference in the Platform Scripture, states that this type of robe was made in Korea. That the robe was given the name mānava, which means “young boy” in Sanskrit, is puzzling."
摩訶波闍波提,Móhēbōshébōtí (<>móhēbōdūbōtí),(Skt.) Mahāprajāpatī (name of the Buddha’s aunt)
摩訶衍,móhēyǎn,(Skt.) Mahāyāna
摩那埵,mònàduǒ (<>mónàduǒ),"(Skt.) mānatva, confession (more precisely the joy produced through confession)"
撥,bō,to point
撲,pū,"to beat, to strike, to push"
擊,jī,to strike
擊意,jīyì,"to inspire ideas, to arouse thoughts"
擎,qíng,"to take, to give"
擬,nǐ,"to plan to, to intend to"
擬,nǐ,"to forge, to make; to intend to, to propose to"
攀,pān,to grab onto; to climb
攜,xié,to lead
攝,shè,"to gather, to amass"
攝,shě (<>shè),"encompass, include; evoke"
支曇,Zhī Tán,(name of monk)
放牧,fàngmù,"grazing, raising of animals"
放逸,fàngyì,"to relax, to be at ease"
啟,qǐ,"to report to, to approach (a superior)"
敏見,Mǐnjiàn,(monk's name)
救護,jiùhù,"to save, to rescue"
敗,bài,"to deteriorate, to become corrupt"
敘,xù,"explanation, narrative, story"
教,jiào,teaching
教授,jiàoshòu,instructor; instruction
教門,jiàomén,"teachings, doctrines"
散手,sànshǒu,to separate the hands
敷,fū,"to put out, to prepare"
數,shù,"number; to be among the number, to belong to the category of"
文,wén,literary; literature
斗,dǒu (<>dòu),"(a unit of measure), a bucket"
斗,dǒu (<>dòu),peck (measure for grain)
斛,hú,(type of vessel)
斛,hú,(a measure) bushel
斥,chì,"to criticize, to condemn"
斧,fǔ,hatchet
斫,zhuó,to cut
斬,zhǎn,to execute (either beheading or severing at the waist)
新州,Xīnzhōu,(place name)
新野,Xīnyě,(place name)
斷,duàn,to cut off
方口食,fāngkǒushí,lit. ‘eating by means of wandering the [four] directions’ (i.e. bullying or sycophancy)
方外,fāngwài,beyond the world
於,yú,"(preposition) in, at; a preposition [multi-purpose particle] which can be used for space (i.e. “at”) or, as here, for time."
施,shī,"to give, to donate, to bestow alms; charity"
旋踵,xuánzhǒng,"lit. a single step, a short period of time"
旦,dàn,dawn
旨,zhǐ,"essence, essential doctrine"
旨,zhǐ,"ultimate meaning, essence"
旱蝗,hànhuán (<>hànhuáng),"“drought and locusts”, i.e. natural disasters"
昂,áng,high
昇階,shēngjiē,ascend the stairs
明,míng,brightness
是,shì,to be; this; thus
時,shí,time
時到,shídào,deems it timely
時節,shíjié,time period
晉,Jìn,Jin Dynasty (265-420)
普,pǔ,"universally, all"
普請,pǔqǐng,general call (to monastic labor); communal labor
景龍,Jǐnglóng,"(era name, 707-710)"
智光,Zhìguāng,Jñānaprabha
智慧,zhìhuì,wisdom; wisdom and insight
智斷,zhìduàn,"wisdom and “elimination,” the accurate cognition which eliminates the afflictions"
暴,bào,violent
暴風,bàofēng,storm
曇摩難提,Tánmónántí,(name of monk)
曇摩須菩提,Tánmóxūpútí,Dharmasubhūti (his name is translated as 法善現; this is a transliteration)
曉,xiǎo,sunrise
曙,shǔ,daybreak
曰,yuē,to say
更,gēng (<>gèng),"“watch” (a marker of time: the night was divided into five watches, each about two hours long, with the middle of the third watch at midnight)"
書數,shūshù,mathematics; bookkeeping
曹門,Caómén,"(place name, the Cao Gate)"
曾,céng,"once, ever"
會,huì,understand
會稽,Kuàijī (<>guìjī),(place name)
有,yǒu,"to have, to possess"
有情,yǒuqíng,sentient being
有漏,yǒulòu,to have outflows (actions that produce karma)
有為,yǒuwéi,action; conditioned action
有頃,yǒuqīng (<>yǒuqǐng),"presently, after a time"
朕躬,zhèngōng,"me, I (used by ruler)"
木樁,mùzhuāng,"wooden pestle; here, log"
未,wèi,not yet
朱,zhū,vermilion
朱序,Zhū Xù,(person's name)
東,dōng,east
東山,Dōngshān,(place name) Eastern Mountain (where Dàoxìn and Hóngrěn taught)
東苑,Dōngyuàn,(place name)
析疑,xīyí,to analyze
枕,zhěn,"pillow; to rest against, to lean against"
林百升,Lín Bǎishēng,(person's name)
林藤,línténg,"forest creepers, forest vines; vegetation"
枚,méi,(measure word for fruit)
果,guǒ,"in fact, indeed"
果,guǒ,fruit; reward; result
枝,zhī,branches
枯骨,kūgǔ,dried bones
某甲,mǒujǐa (<>mǒujiǎ),I; me
某甲,mǒujiǎ,so-and-so
染色,rǎnsè,(v) to dye; (n) coloring.
柔軟,róuruǎn,"supple, soft"
栴檀,zhāntán,"(Skt.) candana, sandalwood"
根境,gēnjìng,(sense) organs and (sense) objects
根機,gēnjī,"faculties, spiritual capacity, potential"
案行,ànxíng,to conduct a tour of inspection
桓朗子,Huán Lǎngzǐ,(person's name)
條狀,tiáozhuàng,"case history, documentation"
條疏,tiáoshū,to report one by one
梨,lí,pear
梵王界,Fànwángjìe,Realm of King Brahma (Heaven)
棄捨,qìshě,"to abandon, to cast aside"
