一,yī,one
棄蓋,qìgài,lit. abandoning the coverings; discarding hindrances
棒,bàng,"baton, stick, cane; to strike a blow"
棲神,qīshén,to rest one's spirit
棲遲,qīchí,"to stay, to lodge"
楊州,Yángzhōu,(place name)
楊弘忠,Yáng Hóngzhōng,(person's name)
楚毒,chǔdú,torture; suffering
業,yè,karma
業力,yèlì,power of karma
業報,yèbào,karmic retribution
極果,jíguǒ,"ultimate fruit, final result, perfect enlightenment"
樊沔,Fán Miǎn,(person's name)
標,biāo,"to indicate, to include, to mention"
標朗,biāolǎng,to exude clarity
橋樑,qiáoliáng,bridge
橫梁,héngliáng,to measure
檀越,tányuè,"(Skt.) dānapati, donor"
檀越,tányuè,"dānapati, donor, benefactor (here, “you”)"
欄檻,lánjiàn (<>lánkǎn),bannisters
權翼,Quán Yì,(person's name)
權設,quánshè,"provisionally establish, postulate provisionally"
次,cì,"while, when (a vernacular usage, must be post-positioned)"
次嬸母,cìshěnmǔ,"secondary aunt (I can't find a gloss for this term in dictionaries, but 次妻 is a concubine, so perhaps 次嬸母 is the concubine of an uncle)."
欣,xīn,"joy, happiness, excitement"
欣悅,xīnyuè,"to be pleased, delighted, happy"
欣慕,xīnmù,to admire
欲,yù,"to want, to desire"
欲邪行,yùxiéxíng,indulging in sensual pleasures (one of the ten types)
欵曲,kuǎnqū,"earnestly, sincerely"
欽,qīn,"to respect, to admire"
歌詠,gēyǒng,singing
歛手,liǎnshǒu (<>hānshǒu),"to bring hands together, to clasp the hands"
止息,zhǐxí (<>zhǐxī),"to cease, to put a stop to"
正命,zhèngmìng,correct livelihood
正法眼藏,zhèngfǎ yǎnzàng (<>zhèngfǎyǎncáng),the repository of the true Dharma eye (that is the essence of the Dharma)
此,cǐ,"this, these"
步涉,bùshè,to walk
步騎,bùqí,infantry and cavalry
武城,Wǔchéng,(place name)
武邑,Wǔyì,(place name)
歲,suì,years
歷觀,lìguān,to look one by one
歸順,guīshùn,"to surrender, to give in, to be in accordance with"
殃,yāng,"disaster, adversity"
殊好,shūhào (<>shūhǎo),"marks, characteristics"
殊錯,shūcuò,"mixed, jumbled"
殊體,shūtǐ,"lit. different bodies, different natures"
殞首,yǔnshǒu,to be destroyed
殷富,yīnfù,"prosperity, richness"
毀辱,huǐrù (<>huǐrǔ),"to humiliate, ruin"
毋,wú,do not; no
母,mǔ,mother
每,měi,"every, each; often, frequently"
毒,dú,poison
比,bǐ,originally
比丘,bǐqiū,bhikṣu
比丘尼,bǐqiūní,(Skt.) bhikṣuṇī
比丘尼僧,bǐqiūnísēng,(Skt.) bhikṣuni monastic; nun
比來,bǐlái,recently; previously
毘婆尸,Pípóshī,(Skt.) Vipaśyin (a Buddha of the Past)
毘婆沙,pípóshā,"(Skt.) vibhāṣā; alternative, different interpretation"
民戶,mínhù,"the people, the common folk"
氣,qì,"breath, vapor"
水官,shuǐguān,Office of Waterways
氷,bīng,ice
汝,rǔ,you
江湄,Jiāngméi,(place name)
江陵,Jiānglíng,(place name)
汧隴,Qiānlǒng,(place name)
汲,jí,to draw (water)
決定,juédìng,definitive; to decide
沈沒,shěnmò (<>chénmò),to sink
沈沒,chénmò,"sink; indulge, lost in"
沙,shā,sand
河,hé,river
沸,fèi,"bubbling, boiling"
油影刀,yóuyǐngdāo,lit. “oil shadow blade” (evidently a kind of knife or sword named “greased shadow”).
治,zhì,"to rule, to govern, to administer; to punish"
治生,zhìshēng,"to make a living, to support oneself"
沿流,yánliú,to follow the stream
況,kuàng,how much more...
法,fǎ,"law, Skt. dharma"
法和,Fǎhé,(monk's name)
法和,Fǎhé,(monk's name)
法善現,Fǎshànxiàn,"Dharmasubhūti. This monk is quoted elsewhere in the Abhidharmakośa, but remains obscure. This may be another name for Aśvaghoṣa. References in Louis de la Vallée Poussin (Leo M. Pruden trans.), Abhidharmakośa Bhāṣyam (Berkeley: Asian Humanities Press, 1991), p.534, fn.411."
法喜,fǎxǐ,"bliss of the Dharma, bliss of the Law"
法爾,faěr (§§fǎěr),"inherently, according to rule (Skt. dharmatā)."
法相,fǎxiàng (<>fǎxiāng),"characteristics of the Dharma, the teachings; characteristics of phenomena"
法相,fǎxiàng (<>fǎxiāng),phenomenal appearances
法華經,Fǎhuājīng (<>fǎhuájīng),"The Lotus sūtra, The Dharma Blossom Scripture"
法蘭,Fǎ Lán,(monk's name)
法遇,Fǎyù,(monk's name)
法駕,fǎjià,imperial carriage
波,bō,wave
泥洹,níhuán,nirvāṇa
泥犁,nílí,"niraya, hell"
洋洋濟濟,yángyáng jìjì (<>yángyángjǐjǐ),serene and orderly
洋銅,yángtóng,molten copper
洗沐,xǐmù,to wash
洛叉,luòchā,"lakṣa, lac (100,000, here apparently indicating number of yojana)"
洛陽,Luòyáng,(place name)
洞然,dòngrán,"ablaze, raging flames, burning hot"
津梁,jīnliáng,ford and bridge; guide
活,húo (§§huó),to live
流,liú,to flow
流淚,liúlèi,to weep
流輩,liúbèi,"type, ilk"
流轉,liúzhuǎn (<>liúzhuàn),"to transmigrate, to circulate"
流遁,liúdùn,"wandering, lost, dispersed"
浣,huàn,"to wash, to clean"
浮漂,fúpiāo,to float
海,hǎi,sea
海南,Hǎinán,(place name)
涅槃,nièpán,nirvāṇa
消,xiāo,molten
消滅,xiāomiè,"to destroy, to dispense with"
涌沸,yǒngfèi,to bubble and boil
涓涓,juānjuān,to flow; trickling
涕泣,tìqì,to cry
涼州,Liángzhōu,(place names)
淡,dàn,"bland, mild"
淨明,jìngmíng,pure brightness; clear and bright
淨潔,jìngjié,"pure, clean"
淨潔,jìngjíe (§§jìngjié),"purity, cleanliness"
淨潔,jìngjié,"clean, pure"
淨飯,Jìngfàn,"(personal name) Skt. Śuddhodana (translates śuddha, “pure” + odana, “boiled rice”)"
淪,lún,to sink
淮海,Huaíhǎi (§§huáihǎi),(place name)
深藏,shēncáng,deeply hidden (the alternate reading of 義 makes more sense)
淵,yuān,"abyss, deep water"
混沌,hùndùn,primordial chaos
淺,qiǎn,"superficial, shallow"
清河,Qīnghé,(place name)
清河,Qīnghé,(place name)
清淨,qīngjìng,pure
清虛,qīngxū,"pure, refined"
渡,dù,to cross
渰殺,yǎnshā,to drown
渴,kě,thirst
游刃,yóurèn,with ease
湯,tāng,hot liquid
湯,tàng (<>tāng),to burn (from hot liquid)
溈山,Wéishān,"(name of a monk, a.k.a. 溈山靈祐)"
溢漾,yìyàng,to overflow in profusion
溫,wēn,warm
滄海,cānghǎi,the great sea
滅盡定,mièjìndìng,"attainment of extinction, concentration of cessation (Skt. nirodha-samāpatti)."
滑稽,gǔjī (<>huájī),humorous
滓濁,zǐzhuó,sediment
滕,téng,(縢 = closed)
滯心,zhìxīn,to obstruct the mind
滿,mǎn,to fill
漆,qī,"lacquered, black"
漕溪,Cáoqī (<>cáoxī),(place name)
漸,jiàn,gradual
潛,qián,to hide
潛,qián,"in hiding, secretly"
潛契,qiánqì,"friendship, connection"
潛相,qiánxiàng (<>qiánxiāng),hidden signs
潰,kuì,"to be defeated, to be crushed"
澄,chéng,clear and still; limpid
澄治,chéngzhì,purification
激勸,jīquàn,"encouragement, incitement"
濕性,shīxìng,"wet nature, wetness, fluidity"
濟,jì,"to rescue, to save"
濩澤,Huòzé,(place name)
灌,guàn,to pour down the throat
灘頭,tāntóu,"shoal, sandbar, riverbank"
火塟,huǒzàng,cremation
灰,huī,ash
炎鑪,yánlú,fiery cauldron
為,wéi (<>wèi),"to be, is"
烟華,yīnhuá (<>yānhuá),sparks
無,wú,"not, none; normally indicates non-existence (often negating “to have” yǒu 有), meaning “there is no...” In these cases, it takes a noun as its object. It is also used in double negatives."
無上尊,wúshàngzūn,"without superior, exalted one"
無多子,wúduōzǐ (<>wúduōzi),"(colloquial expression) nothing much, not so much"
無想定,wúxiǎngdìng,"attainment of non-consciousness, concentration without thought (Skt. asaṃjñi-samāpatti)."
無數,wúshù,"without number, limitless"
無明,wúmíng,ignorance
無極,wújí,without limit
無漏,wúlòu,"no outflows, untainted, undefiled"
無為,wúwéi,non-action
無生,wúshēng,"non-arising, uncreated (equivalent to emptiness)"
無色界天,wǔsè jiètiān (<>wúsèjiètiān),The Heavens of the Formless Realm
無間,wújiān (<>wújiàn),"without interval, without interruption; (Skt.) Avīci."
無間,wújiān (<>wújiàn),unremitting sins (five kinds of evil acts that lead to rebirth in the Unremitting Hell)
無間業,wújiānyè (<>wújiànyè),unremitting karma (punishment for committing one of the five sins leading to Unremitting Hell).
焦,jiāo,"to burn, to scorch"
焰,yàn,flame
焰焰,yànyàn,to flicker
煮,zhǔ,"to boil, to cook"
煥炳,huànbǐng,"to shine, to sparkle"
照發,zhàofā,"to emit light, to shine"
熏習,xūnxí,"to perfume, to permeate; karmically conditioned predispositions"
熟,shú,cooked through
熢勃,péngbó,to billow
熱,rè,hot
熾,chì,"to burn fiercely, to rage"
熾,chì,to burn ragingly
燈,dēng,lamp
燋,jiāo,"to burn, to sear"
燋爛,jiāolàn,"lit. “burnt rotten,” burnt to a crisp, scorched"
燋爛,jiāolàn,burnt to a crisp
燎,liáo,to burn
燒,shāo,to burn
燒炙,shāozhì,to burn
營,yíng,"to request, to ask for"
爐,lú,"to forge, to smelt"
爛,làn,to putrefy; to be smashed to a pulp
爪,zhǔa (<>zhǎo),claws
爭,zhēng,how (an interrogative like 怎)
爴,zhǔa (<>jué),to claw
父,fù,father
爾,ěr,that
牙齒,yáchǐ,teeth
物宗,wùzōng,"center of attention, focus of admiration"
牽,qiān,to pull
牽口山,Qiānkǒushān,(place name)
犲狼,cháiláng,"minks and wolves, jackals and wolves; ferocious, fierce"
狀,zhuàng,"attitude, manner"
狂,kuáng,"mad, insane"
狐狼,húláng,foxes and wolves
狐疑,húyí,to doubt
狠,hěn,"fierce, cruel"
猶尚,yóushàng,still; moreover
玄約,Xuányuē,(monk's name)
玄蹟,Xuánjī,"(monk's name, normally Xuánzé 玄賾)"
率,shuài (<>lǜ),to lead
王,wáng,king
王嘉,Wáng Jiā,(person's name)
王屋,Wángwū,(place name)
王莽,Wáng Mǎng,(name of a person)
珠珮,zhūpèi,pearly jewels
現行,xiànxíng,manifest
現見,xiànjiàn,"to see directly, immediately apparent"
理,lǐ,"reason, principle"
理勢,lǐshì,tendency
理懷,lǐhuái,reasonable disposition
理會,lǐhuì,conformity to reason; to comprehend
琰魔,Yǎnmó,Yama (personal name: the ruler of the hells)
瑞相,ruìxiàng (<>ruìxiāng),auspicious omen
環珮,huánpèi,"jade bangles, jade ornament"
瓦屋,wǎwū,"tiled houses, tiled roofs"
瓦礫,wǎlì,broken tiles
甄解,zhēnjiě,"to analyze, to explain"
甄陀羅,zhēntuóluó,(Skt.) kiṃnara
甘,gān,sweet
生,shēng,raw
生,shēng,to be born
生報,shēngbào,retribution in the next life
生民,shēngmín,the people
田舍,tiánshè,"field, farm"
由,yóu,"cause, reason"
由旬,yóuxún,(Skt.) yojana (a unit of length)
由藉,yóujiè (<>yóují),"foundation, font"
界地,jièdì,realms
畜,xù (<>chù),"to keep, to own, to possess"
畜生,chùshēng,"beasts, animals"
畢,bì,to end
略,lüè,"partly, to a certain extent"
異典,yìdiǎn,"lit. extraordinary works, the classics"
異熟,yìshú,"(Skt. vipāka), maturation; retribution"
異相,yìxiàng (<>yìxiāng),unusual sign
疋,pǐ,(measure word for cloth) bolt
疏記,shùjì (<>shūjì),to meticulously record
疾,jí,"sickness, disease"
瘃,zhú,frozen solid
癲,diān,"madness, insanity"
發露,fālù,"to expose, to reveal"
白,bái,white; to address
百,bǎi,hundred
百里城,bǎilǐchéng,the Hundred Li City (a term that appears only in this story)
皂,zào,black
的的,dídì (<>dede),"true, actual"
皆,jiē,all
皮,pí,skin
盡,jìn (<>jǐn),"to end, to exhaust; completely"
監,jiān,Director
盧,Lú,(surname)
盧歆,Lú Xīn,(person's name)
直殿,zhídiàn,to administer the hall
相,xiāng,mutually
相師,xiàngshī (<>xiāngshī),"fortune teller, master of physiognomy"
相持,xiāngchí,to struggle against each other
相為,xiāngwéi (<>xiāngwèi),"to help, to offer assistance"
相續心,xīangxùxīn (§§xiāngxùxīn),"continuity of mind, stream of mind; here: thought of continuing (the offenses)"
相輪,xiànglún (<>xiānglún),discs (at the top of a stupa)
省方,xǐngfāng (<>shěngfāng),to carry out an inspection
眉,méi,eyebrows
真,zhēn,true
真丹,zhēndān,China (Cīnisthāna)
真照,zhēnzhào,true radiance
真靈,zhēnlíng,true and numinous
眼,yǎn,eye
眾,zhòng,assembly
眾生,zhòngshēng,all beings
睦州,Mùzhōu,"(personal name, a.k.a. Chén Zūnsù 陳尊宿 [Elder Chen])"
瞋忿,chēnfèn,"anger, wrath"
瞋恚,chēnhuì,"hatred; malice; hostility, anger (one of the ten types)"
瞎驢,xiālǘ,blind mule
瞻婆,zhānpó,"(Skt.) campaka, a fragrant yellow flower (Michelia Campaka)"
瞿曇彌,Qútánmí,(Skt.) Gautamī (name applied to the Buddha’s aunt)
矛,máo,spear
知,zhī,administrator of; to administrate
知識,zhīshì,"friends, acquaintances"
石,dàn,(measure word for grain equivalent to ten piculs; salary was paid in grain)
石,shí,stone
石虎,Shí Hǔ,(person's name)
石越,Shí Yuè,(person's name)
石越,Shí Yuè,(person's name)
石遵,Shí Zūn,(person's name)
破,pò,to refute
破,pò,broken; worn raw
破壞,pòhuài,"destroy, break"
碎,suì,to crush
碎,suì,"shatter, crush; mince"
磨,mò (<>mó),grind-stone
示,shì,"to show, to teach"
示滅,shìmiè,"to pass into extinction, to die (used for monks)"
社學,shèxué,local school
祇桓,Qíhuán,(Skt.) Jetavana
祇樹,Qíshù,"Jeta Grove, an abbreviation of 祇樹給孤獨園 (Skt. Jetavana Anāthapiṇḍada-ārāma), 樹 = grove"
祈禱,qídǎo,"prayer, supplication"
神,shén,"spirit, god"
神,shén,divine; spirit
神明,shénmíng,spirits
神機,shénjī,"lit. the divine pivot, the mind, inspiration, intuition; fate"
神解,shénjiě,divine understanding
神通,shéntōng,"lit. “divine perspicacity”; Skt. abhijñā, divine powers, supernormal powers, supernormal cognitions."
神通,shéntōng,lit. divine penetration; supernormal powers (Skt. abhijñā)
視,shì,"to see, to view"
禁呪,jìnzhòu,"spell, incantation"
禁戒,jìnjiè,Precepts; regulations
禍,huò,"disaster, catastrophe"
福會,fúhuì,"“blessed gathering,” “gathering for the bestowal of fortune”"
福舍,fúshè (<>fúshě),"the “house of blessings,” sanctuary, asylum"
禮拜,lǐbài,to bow to; to worship; to prostrate; to treat with decorum
禱,dǎo,to pray
禹,Yǔ,(name of sage king)
萬,wàn,ten thousand
萬歲通天,Wànsuì tōngtiān,"(era name, 696-697)"
萬端,wànduān,lit. ten thousand tips; all manner of
秀,Xiù,(monk's name: 神秀)
科,kē,rank
秦,Qín,(dynasty)
秦皇,Qín huáng,Emperor Qin
移性,yíxìng,to adjust one’s nature
稟,bǐng,"to receive, to grasp"
種子,zhǒngzǐ,seeds
稱,chèn (<>chēng),"to meet, to match, to be in accord with; matching, appropriate"
稻田,dàotián,rice field
積聚,jījù,to amass; accumulation
空劫,kōngjié,the empty kalpa
窈冥,yǎomīng (§§yǎomíng),dark; distant
窓隙,chuāngxì,"crack in the window, gap in the window"
窟,kū,grotto
窮究,qióngjiū,"to master, to thoroughly investigate"
窮通,qióngtōng,"complete, comprehensive"
立,lì,to stand; to perch
竝,bìng,"together, at the same time"
竪起,shùqǐ,"to raise, to hold up"
端身,duānshēn,"upright posture, erect posture"
競,jìng,compete
競,jìng,to compete
竺佛念,Zhú Fóniàn,Name of monk
竺昌蒲,Zhú Chāngpú,(person's name)
竺法濟,Zhú Fǎjì,(name of monk)
符,fú,to match
符丕,Fú Pī,(person's name)
符堅,Fú Jiān,(name)
符登,Yáo Dēng (<>fúdēng),(person's name)
第一座,dìyízuò (<>dìyīzuò),(monastic title) First Seat
等,děng,"(1) plural marker; (2) part of compound 平等: equal, equanimity"
等級,děngjí,"tier, level"
筋脉,jīnmò (<>jīnmài),sinews
答,dá,"to answer, to reply"
策發,cèfā,"to stimulate, to inspire"
箇,gè,"(a measure word equivalent to 個, but in Chan texts is often part of a colloquial expression, as here)"
箏笛,zhēngdí,zither and flute
算數,suànshù,"calculations, fortune-telling"
算計,suànjì,"calculations, reckoning; accounting"
箜篌,kōnghóu,"lyre, harp"
篆銘,zhuànmíng,seal-script inscription
篋,qiè,"case, chest"
築,zhù (<>zhú),"hit, strike, beat"
篤好,dǔhào (<>dǔhǎo),"delight in, to have a passion for"
篤性,dǔxìng,"honest nature, pure nature"
篼,dōu,"basket, trough"
簡視,jiǎnshì,to examine
簡衷,jiǎnzhōng,"upright, correct"
籠罩,lǒngzhào (<>lóngzhào),"to cover, be superior to"
籥,yuè,(type of vessel)
粳米,jīngmǐ,coarse rice; millet
精舍,jīngshè (<>jīngshě),hermitage
精銳,jīngruì,"crack troops, elite troops"
糜,mí,"diced, crushed, smashed"
糞,fèn,feces
糞掃,fènsǎo,"sweepings, refuse"
納,nà,"to take in, to inhale"
純一,chúnyī,"pure, pure throughout"
素,sù,white
素,sù,"previously, for some time"
紫,zǐ,purple
累,lěi (<>lèi),repeatedly
累世,lěishì,"multiple lives, repeated births"
細滑,xìhuá,smooth
紿,dài,"deceive, trick"
終,zhōng,"ending up with, culminating in; to die"
結,jié,"afflictions, defilement, fetters"
結使,jiéshǐ,"lit. “bounds and manipulations”; afflictions, defilements"
結使,jiéshǐ,affliction (lit. binding and driving)
結珠,jiézhū,lattice of pearls
結納,jiénà,to befriend
絕,jué,(negative) is not; nothing to do with
絕,jué,"to be cut off, to lose"
絕世,juéshì,cut off [from] the world
給,jǐ,to supply (in literary Chinese pronounced jǐ not gěi)
給孤獨園,Jǐgūdúyuán (<>gěigūdúyuán),(Skt.) Anāthapiṇḍa Park
絲竹,sīzhú,strings and bamboo (instruments)
絳衣,jiàngyī,crimson clothes (often military uniforms)
絹,juàn,"damask, fine silk"
經法,jīngfǎ,teachings of the scriptures
經營,jīngyíng,to manage
經生,jīngshēng,"to experience lives, to pass through lives"
維口食,wéikǒushí,lit. ‘eating by means of the meridians’ (i.e. the casting of spells)
維那,wéinuó (<>wéinà),"(monastic office; Skt. karmadāna) rector, deacon"
維那,wéinuó (<>wéinà),(monastic title) rector
緣,yuán,"conditions, karma; border; because"
緣務,yuánwù,"entanglement of duties, worldly duties, responsibilities"
緣生法,yuán shēng fǎ,dependently arisen phenomena
緣起,yuánqǐ,dependent arising
縱,zòng,length
縱橫,zònghéng,all over; to run rampant
縹,piǎo,clear blue
繇是,yóushì (<>yáoshì),therefore
繡,xiù,embroidered
繩,shéng,"cord, rope"
繫,xì,"to attach, to tie"
繫,xì,"to tie to, to attach to"
繫縛,xìfú,to bind
續,xù,to continue
纔,cái,(also written 才) just
罏肆,lúsì,tavern
罪,zuì,"crime, fault, sin"
罪性,zuìxìng,nature of sin
置,zhì,"set aside, discard"
置,zhì,"to place, to position"
罵,mà,"to insult, to curse"
罵詈,màlí (<>màlì),to berate
罷,bà,to stop; to dismiss
羅什,Luóshí (<>luóshén),Kumārajīva
羅列,luóliè,to array
群品,qúnpǐn,"the myriad beings, all beings; the crowd, his followers"
義宗,yìzōng,doctrine
義趣,yìqù,"import, meaning"
習鑿齒,Xí Zuòchǐ (<>xízáochǐ),(name of a person)
翳,yì,"cover, hide"
翼,yì,wing
翻覆,fānfù,"repeatedly, thoroughly"
耀,yào,"light, brightness"
耀目,yàomù,sparkling; lit. to dazzle the eyes
老婆,lǎopó,"old lady, grandma"
老漢,lǎohàn,"old man, old timer"
考,kǎo,to assess (here may be a mistake for xiào 孝)
考治,kǎozhì,interrogate
而,ér,"[verbal connector] and, but; [adverbial connector, with the preceding word or phrase modifying the verb that follows]"
耽,dān,"to love, to be obsessed with"
聖,shèng,holy
聖僧,shèngsēng,holy monk (statue of a monk kept in many monasteries)
聖匠,shèngjiàng,The sagely Master (i.e. Confucius)
聖語,shèngyǔ,sacred language; Sanskrit
聚,jù,"to gather, concentrate"
聚落,jùluò,settlement
聞,wén,to hear
聰敏,cōngmǐn,intelligence; nimble of mind
聲,shēng,sound
聲,shēng,"repute, reputation"
聲聞,shēngwén,"Voice-Hearer, disciple, (Skt. śrāvaka)."
聽,tīng,"to hear, to listen; to allow"
肅,sù,"to revere, to respect"
肅肅,sùsù,respectful
肉,ròu,"meat, flesh"
肉,ròu,"meat, flesh"
肉心,ròuxīn,the physical mind
肋,lèi (<>lē),"side (of the body), ribs"
肘,zhǒu,elbow
肝心,gānxīn,liver and heart
肴膳,yáoshàn,victuals
胎,tāi,womb
胞,bāo,placenta
脣,chún,lips
脾腎,píshèn,spleen and kidneys
腦,nǎo,brain
腰,yāo,waist
腹,fù,belly
膺仕,yīngshì,to take office
膿血,nóngxiě,pus
膿血,nóngxǐe (§§nóngxiě),puss and blood
臂,bì,arm
臠割,luángē,"dice, chop; shred"
臥,wò,lie down
臥具,wòjù,"sleeping implement, bedding"
臨濟,Línjì,(place name)
自分,zìfēn (<>zìfèn),"subject, self"
